title,product_id,merchant_id,merchant_title,merchant_name,merchant_info_subtitle,merchant_rating_count,merchant_rating,merchant_has_profile_picture
t_shirt,5bcd4a045d689f171be1655b,566012f6769a5629aefca555,Petha's boutique,pethasboutique,"86 % avis positifs (39,381 notes)",39381,4.0663264010563465,0
robe,5aba0e4d35ca8601538db9b5,5435ef5d01c0c057210e6b32,World Deal,worlddeal,"90 % avis positifs (228,676 notes)",228676,4.23090311182634,1
robe,5e44d17582959024a050bae7,58501ab6ff3da74c89f8927f,lizheng566,lizheng566,"87% retroalimentación positiva (11,078 calificaciones)",11078,4.043780465788048,0
robe,5923db899009d70e4319514f,585a1ec0b357934ca66b1457,OIZEN,oizen,"95 % avis positifs (47,476 notes)",47476,4.465350914146095,0
short,5abb1309dc0c285e4eb675a8,556d0dc2c00cd721cce30dd1,SZLCGC777,szlcgc777,"85 % avis positifs (25,260 notes)",25260,3.995605700712589,0
t_shirt,5ebb83bfb3eb1c26cc6f048b,5667f9745eec70268023940b,longfeifengwu,龙飞凤舞,"85 % avis positifs (130,598 notes)",130598,3.946790915634237,0
bain,55c181dee7f48f42252fb7ff,5384613a796f680f9d78a127,"Pandolah Apparel Co.,Ltd",pandolahapparelcoltd,"94 % avis positifs (18,910 notes)",18910,4.387414066631412,1
robe,5e5783f3ef63054df23adcd9,5d57d3a9cf65030dc331b0b2,XMZMALL,xmzmall,74 % avis positifs (104 notes),104,3.682692307692308,0
bain,5ccaadf547634f48ae1daf8c,5ae7cee3a71fbf0725de5d43,dawtgkaopai,dawtgkaopai,"(2,044 notes)",2044,4.00293542074364,0
accessoire,5eaa763bf2a4023bc0f6f600,55d18ce6183a5d103f970011,Youngirls,youngirls,"82 % avis positifs (13,979 notes)",13979,3.870734673438729,1
t_shirt,5b812c6bad9cf525ee514516,5ae5c3cb4215954239aff8b9,Wwenliping,wwenliping,"90 % avis positifs (2,359 notes)",2359,4.188215345485375,0
other,5ceb7e996bdaed5f2be26d58,5b0a6169012875789c76ebba,dajuu zha,dajuuzha,"89 % avis positifs (2,510 notes)",2510,4.197609561752988,0
jupe,5d0731413f99db0be0450928,58481b8e728de666bd5b925f,jayne208,jayne208,"88 % avis positifs (20,387 notes)",20387,4.1934566145092464,0
t_shirt,5eb4dd1bba09581b242c01b0,57864d704d669274929898fb,shenzhenfuzhuangmaoyiyouxiangongsidianpu,深圳服装贸易有限公司店铺,"84 % avis positifs (32,394 notes)",32394,3.9246774093968018,0
t_shirt,5eb619fb040a7f1fc2bbe3d0,5772693e4e1511743e371036,wenbao,wenbao,"88 % avis positifs (1,928 notes)",1928,4.130186721991701,0
t_shirt,5d0c4c994fb7a96068096174,5c74e493a0e25750b550e2a1,bebebebe world,bebebebeworld,"87 % avis positifs (14,095 notes)",14095,4.089677190493083,0
t_shirt,5d088a1afc092c6d6e8c9daf,5c0232c1d9333c676958674e,forloveyou,forloveyou,"89 % avis positifs (8,501 notes)",8501,4.164804140689332,0
pantalon,5e7d9c4eb880a0477d8103cb,55cc46e9b4f3404582b70222,suzhou lever co. ltd.,suzhoulevercoltd,"83 % avis positifs (29,615 notes)",29615,3.9280094546682425,0
robe,5c710c76ebd9466c3e4861ad,58c14b3e98d70751f799bc3f,yz33,yz33,"(3,533 notes)",3533,4.228700820832153,0
t_shirt,5d63a7dfa9c84677ea42887f,5d43cda683889748193da7c0,lin626079,lin626079,84 % avis positifs (331 notes),331,3.930513595166163,0
robe,5ce35861a11669329976a491,5adef3559d5e9767b3177472,meiximeiyo,meiximeiyo,"86 % avis positifs (7,034 notes)",7034,4.060278646573784,0
pantalon,5e3ec653022fe610e3dc5b72,5d4d24b3c8bc521b5568b537,margot missyou encounter,margotmissyouencounter,85 % avis positifs (88 notes),88,4.0,0
t_shirt,5a62dcd33f78766f035945ac,53f6b7c81c105e2dfac91041,charming_family,charming_family,"91 % avis positifs (225,438 notes)",225438,4.301120485454981,0
robe,5e06d16908979a191fe33031,57baf75f63834218e305e4f4,xiejiatang,xiejiatang,"82 % avis positifs (32,858 notes)",32858,3.88553776857995,0
robe,5e6861a9ee70ce3101a91d44,580f06685250a20783d33e56,saya2016,saya2016,"(11,900 notes)",11900,4.150756302521009,1
t_shirt,5c920161bec77729d9490525,565c293d99558d1ed8ae7fb2,Yellow store,yellowstore,"80 % avis positifs (28,295 notes)",28295,3.8099664251634566,0
other,58eeefc901ba331d47ca05d8,5879cca64f3f2e4e79ae70ae,delamareglass,delamareglass,"(12,666 notes)",12666,4.398310437391442,0
robe,5e93d60ebc5446aedde50c50,56cd50871e15ff78c21de8a9,citizenrepublk,citizenrepublk,"84 % avis positifs (1,047 notes)",1047,3.9560649474689593,0
t_shirt,58ca99f931a345532b684d7e,58c28c4cae99c651278d7e6e,Ji hua shishang,jihuashishang,"(19,436 notes)",19436,4.109024490635933,0
pantalon,5ed8b757c840df324c7796aa,5e4f6a3a29e786346774bcce,gaoying666300,gaoying666300,81% Positive Feedback (28 ratings),28,4.035714285714286,0
t_shirt,5e97129b6ee2a91a8067702e,53bd3edad911396c5b3fb0aa,Super Business ,ouyangli,"93 % avis positifs (1,972 notes)",1972,4.340770791075052,1
pantalon,5ebf4728ed59bb08322ca81a,5eb8cf5429e78638f27379f5,Lianhanming369,lianhanming369,88 % avis positifs (161 notes),161,4.074534161490683,0
bain,592fc0ee8f7b083a09f0f64f,57edcd19252c15203b411d82,Handsome_91,handsome_91,"(127,966 notes)",127966,4.197458699967179,0
t_shirt,5cc8351147634f53a6115fcc,5af25671e139d756e4f0afbe,chunwanfusu,chunwanfusu,"90 % avis positifs (8,404 notes)",8404,4.246192289386007,0
t_shirt,5d130908ce76c95e615be75c,599bf53b21064f19ffffc891,longfashionstores,longfashionstores,"88 % avis positifs (13,127 notes)",13127,4.123943018206751,0
t_shirt,5947718c4600c76e72246e75,584fd5cbd67ff04c93c70560,ZCMP,zcmp,"92 % avis positifs (10,269 notes)",10269,4.260005842827929,0
pantalon,5e426615a4662e4a214c6371,5b8f992a2eb51f465ffd388d,geichun,geichun,"84% положительных отзывов (5,988 рейтинг)",5988,3.945223780895124,1
t_shirt,5eb4ee2c48db4b0f42240401,5e693079c6a6e679c0bf4613,KINNLTY,kinnlty,(231 notes),231,3.7662337662337664,0
pantalon,5d4bb45c3ff22e4754d51846,587b795b0366d00c898ea210,aa388ps,aa388ps,"(2,359 notes)",2359,4.058499364137346,0
t_shirt,5e686ce3e1cc2837f55f4401,566a25e33a698c1f131fd872,CVhart,cvhart,"83 % avis positifs (36,913 notes)",36913,3.949421612981877,1
robe,5e9e714ed8ffeb004ec08270,54db03867851097093c0efe7,fuzhoushicangshanqutiantuwenhuachuanboyouxiangongsi,福州市仓山区天途文化传播有限公司,"82 % avis positifs (8,989 notes)",8989,3.851930136833908,1
pantalon,5b1a1d72892e9f13ded21644,56ebb573e652e91f9ca6a674,Wuanna,wuanna,"82 % avis positifs (11,354 notes)",11354,3.893693852386824,0
t_shirt,5c6bb167314806702b1b55ca,58d109c5e3830f6bcb47e35d,[email],spy89ping163com,"84 % avis positifs (35,262 notes)",35262,3.9394815949180417,0
other,5ee3257cb3c7be38e3ec7c74,538f4f18ab980a5167a1d722,KoKoYES,kokoyesinternationalgroup,"(173,992 notes)",173992,4.326463285668306,1
robe,5b2a113209dce569672cc9f2,58131ddf6f55296033923a7c,vvfashion2016,vvfashion2016,"90 % avis positifs (90,105 notes)",90105,4.2012984851007165,1
t_shirt,5cb934f3a866551356e5f254,5ae90e716691361cdb40fb0b,jjqiiozoqv,jjqiiozoqv,"91 % avis positifs (5,781 notes)",5781,4.274865940148763,0
robe,5d10a119f11faf10003b52c9,5c51b9b468178729c4213657,WOW BANG,wowbang,"87 % avis positifs (16,013 notes)",16013,4.1088490601386365,0
pantalon,5c340c2b31825e42ca62d69a,583e7f658108913bced6f8cf,luojiayushop,luojiayushop,"91% retroalimentación positiva (9,200 calificaciones)",9200,4.289673913043479,0
robe,5d3127cd4d7c340fd86ad244,59644507366c0629be364972,zhongminjun,zhongminjun,"(12,933 notes)",12933,4.044769195082347,0
robe,5e40f1398d75d64239efbb87,5646e6e72a6bdb446aaf6cc8,Leemin,leemin,"82 % avis positifs (20,037 notes)",20037,3.880071867045965,0
shoes,5ccd4623195cfe61a169cafd,57820e33ea637711873c1618,Plan B,planb,"89 % avis positifs (4,570 notes)",4570,4.196498905908096,0
pantalon,5e8ebf2eac17f043654c58d7,583141fbfef4094e51453d9b,pookie0331,pookie0331,"87 % avis positifs (7,497 notes)",7497,4.079365079365079,0
t_shirt,5a3385c1e26cae0aaa20e029,58db84154f0c6b53626b73ac,sunnygee,sunnygee,"83 % avis positifs (33,855 notes)",33855,3.917353418992764,0
t_shirt,5e4501d384935740a8a9a4c3,5d46d6fd4c78550b43ab8351,Wushuang Sciense,wushuangsciense,71 % avis positifs (942 notes),942,3.4755838641188967,0
t_shirt,5c6a4bbb3abfb51118b000ca,58cfdefdacb37b556efdff7c,allenfan,allenfan,"85 % avis positifs (23,832 notes)",23832,4.020434709634105,0
robe,5cc004928e117425a916426b,5878edca3497136a61732df9,UTOA.SPORTSOUT,utoasportsout,"(4,921 notes)",4921,4.131070920544604,0
robe,5f046ac0980447385a1a28e4,5e6cb9806bab2075b2b64d15,APLUSWORLD,aplusworld,67 % avis positifs (3 notes),3,3.0,0
robe,5b42cb780cb47619a7f6bbc2,5800a8bb50d8ab5aaee15f20,Foryingni,foryingni,"87 % avis positifs (11,854 notes)",11854,4.094904673527923,0
t_shirt,5e9e876d27f2102a8979c8ee,57878a7316b28907b9b50131,shenzhenxiaoshangpu,深圳小商铺,"82 % avis positifs (15,812 notes)",15812,3.855173286111814,0
robe,5ec1e63f7abee20ab93c68f2,5eb51ed929e7865dc268a561,zhuangyuping1,zhuangyuping1,79 % avis positifs (127 notes),127,3.874015748031496,0
t_shirt,5edf1268a464d32423613a5e,5c077d9e80508524a1cb3315,ZHOUkely,zhoukely,"91 % avis positifs (7,218 notes)",7218,4.247714048212801,0
t_shirt,5ebd015540cd2c3a8953cecb,5e74810d7f5269411ad93989,qian3462898,qian3462898,82 % avis positifs (185 notes),185,3.967567567567568,0
robe,5ebf9b2a6e0bd84bbf5edb18,58ff6866e17bc0302f540b50,FOMALHAUT Jewelry,fomalhautjewelry,"94 % avis positifs (5,768 notes)",5768,4.484396671289876,0
robe,5d2d3c9ed5c6b00249163289,5aa78a0c75599a5bd049d682,myunxiaodian,myunxiaodian,"85 % avis positifs (5,264 notes)",5264,4.032864741641338,0
t_shirt,5e16bf595457ab0a563485ea,5825d0a72cf1425389672c35,shishaokang,shishaokang,"85 % avis positifs (12,574 notes)",12574,4.002226817241928,0
short,5d11e3e51bb88e735249cbbb,565c13ad389b9b2df29caa32,Sonick,sonick,"88 % avis positifs (11,505 notes)",11505,4.136723163841808,0
t_shirt,5c3845c9b7d2d26e8b409f02,593f5bc925c4f57281c63593,Sun Sugar,sunsugar,"91 % avis positifs (4,191 notes)",4191,4.30398472918158,0
shoes,5ef702023a91ac0176d698e6,5c6d6c28619caa1d94891d06,lkwelyly,hey1827,"87 % avis positifs (1,086 notes)",1086,4.056169429097607,0
robe,5e93d7cf79bded3d40385b54,5844fc74f521924c9b5148f3,huangchaoyishe,huangchaoyishe,88 % avis positifs (576 notes),576,4.114583333333333,0
robe,5e9d3f0bad02980482682c4e,5e50b3e818034a49f8aeecdf,baixuea,baixuea,85 % avis positifs (47 notes),47,4.170212765957447,0
t_shirt,5cbdabea787e5828c3059a6c,5ae2d62f2c49564f1df9bbd1,ppwiiixoza,ppwiiixoza,"90 % avis positifs (5,070 notes)",5070,4.2767258382643,0
robe,5ec5fba4a6e08e12f03e460e,5406cabdc5c2464980dc6314,Sammy ,yiwuelectronicinternational,"89 % avis positifs (139,788 notes)",139788,4.166509285489456,0
robe,5dbfe72d66169243db6635df,596b4085d4cc34162e778769,juxinchengxiu,juxinchengxiu,"86 % avis positifs (9,940 notes)",9940,4.048993963782697,0
t_shirt,5cb8136006879f55b0ff0df0,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
robe,5ed9e4ba8ab15d0b4b04e50b,5c749805a0e25747655033ac,angelxianv,angelxianv,70 % avis positifs (99 notes),99,3.5454545454545454,0
t_shirt,5e5ca8e862cb8f75896ae172,576b9101ac55bd7f2108992b,spearnaily,spearnaily,"89 % avis positifs (37,375 notes)",37375,4.179424749163879,0
t_shirt,5ca2f72d96d90c7ed661b692,584bcf7bfef409603f39b619,Chuanpu,chuanpu,"85 % avis positifs (35,358 notes)",35358,4.018157135584592,1
robe,5dd8ab8a786d6703c7ec8a69,5819d0d196f2cc7dffad41ec,liveupp,liveupp,"83 % avis positifs (1,012 notes)",1012,3.983201581027668,0
robe,5eba352573d6765d88b36bdc,5a9e4f25e05388149703d9c8,aishoumat,aishoumat,"83 % avis positifs (9,703 notes)",9703,3.9707307018447904,0
robe,5c60e1b2a74fd43d1ebfe639,5a018060448a526b450ddab8,ZhtdxyscdymdgcStore,zhtdxyscdymdgcstore,"88 % avis positifs (8,776 notes)",8776,4.1530309936189616,0
robe,5eb0db681c4b1c25486d2e7e,56498ab42a6bdb4474afa47b,RoseWiner,rosewiner,"73 % avis positifs (1,472 notes)",1472,3.5346467391304346,0
t_shirt,5e59fbad67b3390255c23751,57187da6f24dd9593ccc886a,xiaohuagogogo,xiaohuagogogo,"88 % avis positifs (43,876 notes)",43876,4.089775731607257,0
t_shirt,5b1e05d0c71f3d17c2e5d4df,5847df29728de666ef5b853b,chenxiaoxiao123,chenxiaoxiao123d510cc6cbc6411e6889406a73363ddae,"84 % avis positifs (19,879 notes)",19879,3.994718044167211,0
robe,5e40f1f893ca5f428e2471d3,55a641ddfa6d460ba65ce3b8,Lzara,lzara,"82 % avis positifs (58,154 notes)",58154,3.8713588059290847,1
robe,5db021827fee081001a82fc0,584a7a381591451e4e3af3df,bujizhan,bujizhan,"85 % avis positifs (4,080 notes)",4080,3.987990196078431,0
robe,5df1ecfd5ae3500bbf3ba4d4,5700b51a0848f73d19d10cbb,glambitiong,glambitiong,"93% ردود فعل إيجابية (7,197 تصنيفات)",7197,4.3609837432263445,0
pantalon,5c21ca1898238d325ed92eca,57ac6144abd6d018985e34a7,haitaotaomingdian,海涛涛名店,"(24,095 notes)",24095,3.818634571487861,0
robe,5eaa52ee64c7a230fe403a64,5763e55cc6053f5e70522ad7,taishon,taishon,"(24,564 notes)",24564,3.9288796612929486,0
shoes,5edf0766194c971ec3ac4b9e,58ad449708de0c6dc59d9e06,hellohorse,hellohorse,"(126,370 notes)",126370,4.14695734747171,1
t_shirt,5ad99c58bd784c1ffb100601,5911220e84aaef7ce5d732ef,Sunshine754,sunshine754,"88 % avis positifs (13,308 notes)",13308,4.155996393146979,0
t_shirt,5d01ea30388e1065461d8806,5a9e3a01ccf0c80c2d372870,wisetqw,wisetqw,"86 % avis positifs (9,857 notes)",9857,4.053971796692705,0
pantalon,5cf608da188cc348c6d66b74,5556c60071e86d19fe7590d4,Grace Style Fashion Store,gracestylefashionstore,"86 % avis positifs (5,993 notes)",5993,4.055231102953447,1
t_shirt,58df3eb809730e54ddd932ca,539937d634067e06707b1a8e,HOT DRESS,hotdress,"(51,369 notes)",51369,3.9682688002491777,1
t_shirt,5cef3ca4dd762342f4a4df7a,564d8a9ac0f55a1276cd96f8,Cenic Beauty,cenicbeauty,"87 % avis positifs (42,919 notes)",42919,4.105967054218412,0
short,5ec35e48c2112616231ab3f4,55cc4e1d845591103477a561,Cuiior,cuiior,"82 % avis positifs (22,711 notes)",22711,3.8720443837787855,0
t_shirt,5ed5f7ccdfed1b4b1ac785c7,5e548120207f9d0685eec2ea,logrenvu,logrenvu,(484 notes),484,3.9917355371900825,0
robe,5c9b2487b14bfa32ed7eb029,57a1ac972b6fb2282425b585,congxiaolong,congxiaolong,82 % avis positifs (466 notes),466,3.892703862660944,0
robe,5b20b718a2a83e2ca6e9ac7e,598040ea0ec30f7f43a3cc35,yuzk,yuzk,"(4,295 notes)",4295,4.208614668218859,0
short,5caed93ee8567b275e1ca8d8,583e3e7a5022c71b82d1b18c,bethaz19,bethaz19,"90 % avis positifs (2,199 notes)",2199,4.236471123237837,0
accessoire,5ed34320dd296c304cb25970,55837e8030c8403f7c8044b9,HAODUOYI China-made quality,haoduoyichinamadequality,"95 % avis positifs (2,805 notes)",2805,4.4866310160427805,0
other,5caed595c7c1b5383a04043f,5528e6afecb5250bffe81ef7,xuzhen,xuzhen,"92% Positive Feedback (32,318 ratings)",32318,4.350176372300266,0
t_shirt,5b3f3a9205dff81785dba8e6,5708773c3c02161b3f8c7900,leiston,leiston,"84 % avis positifs (139,223 notes)",139223,3.933581376640354,0
veste,5e9189606123795b1d5b60ab,582833faea77701b456c786a,Sangboo Store,sangboostore,"(10,600 notes)",10600,3.8675471698113206,0
t_shirt,5cedf93ac0baab7389f4ccd7,58330d7def56284f7634e5e5,yubenqiang,yubenqiang,"83 % avis positifs (5,816 notes)",5816,3.936382393397524,0
short,5abb1309dc0c285e4eb675a8,556d0dc2c00cd721cce30dd1,SZLCGC777,szlcgc777,"85 % avis positifs (25,260 notes)",25260,3.995605700712589,0
t_shirt,5eb4dd169263020a42be1a88,566a47bfe9fa8a31b3ef5141,owiner,owiner,"85 % avis positifs (25,222 notes)",25222,4.001546269130125,0
robe,5de0bdcce07f9e75fdfc8da1,5963882dd9b42511248ca27d,silveres_9,silveres_9,"(2,363 notes)",2363,3.853575962759205,0
robe,5eb2200b989caa081980b812,5d3aa36072b0c915fe6b8fbd,Lucky726,lucky726,80 % avis positifs (626 notes),626,3.916932907348243,0
t_shirt,5d1b00a20d62613f9e7f76f3,583e34bb0299bc7904a92edf,Lees Closet,leescloset,"88 % avis positifs (5,819 notes)",5819,4.151916136793264,0
t_shirt,5ea139e452f5470ac02279e2,5d55f05833f0b43dceb58a50,Building Dream Yan,buildingdreamyan,84 % avis positifs (63 notes),63,4.238095238095238,0
robe,5cfbdd5f3818e474b87846b7,5b43232f86152a07d4ffc58c,yanxiahome,yanxiahome,"(4,907 notes)",4907,4.240676584471164,0
t_shirt,5eb24d0fd8da132dfb97ee79,57fde031235aaa1926afe803,makingsuper,makingsuper,"85 % avis positifs (15,348 notes)",15348,4.013812874641647,0
pantalon,5d7886997bf8ef73a437287a,56c55a76cce1893c1b8a1716,gimi06,gimi06,"87 % avis positifs (5,019 notes)",5019,4.069535764096433,0
t_shirt,5d2fe4d55cdae96941f5a9bd,5466e6343dabbe66ab062be8,Women Clothes Factory,hangzhoulangweigarmentfactory,"85 % avis positifs (4,622 notes)",4622,4.014063176114236,1
pantalon,5eccb455d4eb5d46b00be0ed,5add589edb5f1f32114d07df,gaomeigui,gaomeigui,"84 % avis positifs (1,134 notes)",1134,3.955908289241623,0
robe,5ed9df5dd6223e34697f9024,57885a8c090d40723d2105e3,Asige-1122,asige1122,"90 % avis positifs (4,595 notes)",4595,4.258106637649618,0
t_shirt,5bdea74e9eddea3597f1a67d,5b507899ab577736508a0782,cxuelin99126,cxuelin99126,"90 % avis positifs (5,316 notes)",5316,4.224604966139955,0
pantalon,5e9dad8cbc19c300417e1733,5e71bc2ff2bef60050bd3a86,wanguanqiuxi,wanguanqiuxi,85 % avis positifs (47 notes),47,3.914893617021277,0
robe,5e8d606bda3e443b5e67bc29,58c4f51a77361650efb028df,justlovemequella,justlovemequella,"83% Positive Feedback (1,821 ratings)",1821,3.9813289401427774,0
pantalon,5d14546bf5eab044136b2540,5770ca6694fc5029d02c368a,hey jude flower,heyjudeflower,"83 % avis positifs (12,006 notes)",12006,3.901216058637349,0
other,5d5a9a582084e238605c2d99,59146c0c71a2f21160479ee5,ourdress,ourdress,"86 % avis positifs (16,726 notes)",16726,4.0444816453425805,1
robe,5d2d3c9ed5c6b00249163289,5aa78a0c75599a5bd049d682,myunxiaodian,myunxiaodian,"85 % avis positifs (5,264 notes)",5264,4.032864741641338,0
t_shirt,5cb9e5b3f80ccb4a33211329,558c2cdc89d53c4005ea2920,guangzhouweishiweifushiyouxiangongsi,广州唯适唯服饰有限公司,"83 % avis positifs (32,168 notes)",32168,3.8845436458592384,0
other,5aa3592f6bcfa3795cba85b8,54b8872d40b37856baa55e38,meishu,meishu,"94 % avis positifs (100,789 notes)",100789,4.462302433797339,1
robe,5c88742f9a4d0e68dc7148c2,5639cd9bddb94f103070ef9f,snowgirl,snowgirl,"84 % avis positifs (36,361 notes)",36361,3.967520145210528,0
pantalon,5c662a56c3b02f4d7fe5fe32,59c86bce67e9be6f9da5cb03,kuailem,kuailem,"85 % avis positifs (37,956 notes)",37956,4.030377278954578,0
t_shirt,5d0b625666b2734958f627dd,576cfeed007b536be4a9ae96,Love Fashion Show,lovefashionshow,"85 % avis positifs (45,964 notes)",45964,3.998651118266469,0
pantalon,5ea28758278192466d0427dc,5d410bd1fe55c814ade29a1c,Super Shopping Mart,supershoppingmart,(612 notes),612,4.109477124183006,0
t_shirt,5a618aff64621a6a2122adb6,58b26eaa01c02f5114ac2ae9,Wrong Turn,wrongturn,"88 % avis positifs (21,892 notes)",21892,4.146857299470128,0
robe,5ac343da7ddb0617e9b95919,58dceeb2a6d6757401114dfd,persisttree,persisttree,"87 % avis positifs (31,916 notes)",31916,4.105777666374232,1
short,5d157312e38c8c047ea116f3,5cb636dda7173671aedef051,Pure Fashion,purefashionltd,"(96,838 notes)",96838,4.264658501827795,0
short,5e7ed4fb7a1e3137c5ad14ff,587f85cbb8038f4cb049c56c,First Crush,firstcrush,"87 % avis positifs (50,864 notes)",50864,4.079643755898081,1
robe,5b4f0dc4dacb4350696cbbe1,58b92804935861529969e778,USA Mall,usamall,"90 % avis positifs (6,357 notes)",6357,4.254207959729432,0
other,5d6a0d55976cd02993e43250,592968ba63950d682ca4b195,zzbllss,zzbllss,"(2,904 notes)",2904,4.422520661157025,0
robe,58d3459c7379b159c406b360,54869f80546ead6e5b318f5b,guangzhou xinguang co. ltd.,guangzhouxinguangcoltd,"87 % avis positifs (30,892 notes)",30892,4.111647028356857,1
robe,5ae01ea95e2ae114f138414f,578866243a698c1713f2d19c,[email],211670008qqcom,"91 % avis positifs (43,676 notes)",43676,4.283611136550967,0
other,5df202bb707508021388614a,55cc4e1d845591103477a561,Cuiior,cuiior,"(22,711 notes)",22711,3.8720443837787855,0
robe,55754db131308d19e9cfcfee,53aa664438d3046ee44a5024,fashionforgirls,guangzhouchanny,"(151,914 notes)",151914,4.127921060600077,0
robe,5eb10d32f12bf74120b0fd1e,5952a218e81e8a4c30b5bbbc,mayuhiao,mayuhiao,"84 % avis positifs (9,470 notes)",9470,3.9568109820485744,0
robe,5ea8f0eb3f8a650a4227f717,5e4bb29957cc9b46d2e498f7,uiritnkdr,uiritnkdr,79 % avis positifs (111 notes),111,3.8018018018018016,0
t_shirt,5d22bc01b1f60206f29d77e1,5c74e493a0e25750b550e2a1,bebebebe world,bebebebeworld,"87 % avis positifs (14,095 notes)",14095,4.089677190493083,0
t_shirt,5e9693535690ff1a49098d4f,583138b06339b410ab9663ec,sjhdstoer,sjhdstoer,"(80,093 notes)",80093,4.006692220293909,0
bain,56396e7c37b94b100592b93b,5384613a796f680f9d78a127,"Pandolah Apparel Co.,Ltd",pandolahapparelcoltd,"94 % avis positifs (18,910 notes)",18910,4.387414066631412,1
robe,5ec4bf87c2112615ba1c66d4,5eb5076129e786048168034d,bodeng,bodeng,80 % avis positifs (117 notes),117,3.7863247863247858,0
t_shirt,5cf648ce373ac2069fd6317d,5ae296b6cd968d66be12d247,chenqinq,chenqinq,"86 % avis positifs (3,592 notes)",3592,4.062360801781737,0
robe,5d2d40ad6044b50685483ae7,5acaf29d5ebcfd72403106a8,Suyi Technology,greatexpectationstechnology,"86 % avis positifs (12,309 notes)",12309,4.0451702006661785,1
short,5eb63e65f98a3634f4d430b3,58da49c92c3a8f52a755d4a0,lionmouse,lionmouse,"85 % avis positifs (26,951 notes)",26951,4.035360468999294,0
t_shirt,5e75a726fd65bb1d871a71cc,5ae0213bb722cf61f1aa3624,niuniuche,niuniuche,"90 % avis positifs (2,992 notes)",2992,4.260026737967913,0
t_shirt,5d299060d270a82a82344c01,5aea8f2ccac3c5238de1a99c,libo peng,libopeng,"88 % avis positifs (1,160 notes)",1160,4.143965517241379,0
pantalon,5cb84b0ca94960380df13ca7,5810c45baf5d3c19670b3f9a,Xu Han watch store,xuhanwatchstore,"(8,352 notes)",8352,4.2169540229885065,0
other,5eb6c6c98dfb8862c52ae331,5e8544bfd69a0ea72d39bc31,xiujiestore,xiujiestore,(193 notes),193,3.9585492227979273,0
shoes,5dbcfa073bab3307315950fc,5c17357134f7db2450b03d51,LuckyFA Trend Shoes,luckyfatrendshoes,"85 % avis positifs (1,998 notes)",1998,4.069069069069069,0
